
PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [localhost]
ok: [34.32.7.229]
ok: [34.32.41.29]
ok: [34.32.11.54]

TASK [Gather facts] ************************************************************
ok: [34.32.7.229] => (item=enable_octavia_False)
ok: [34.32.7.229] => (item=enable_opensearch_False)
ok: [34.32.7.229] => (item=enable_opensearch_dashboards_False)
ok: [34.32.7.229] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [34.32.7.229] => (item=enable_ovn_False)
ok: [34.32.7.229] => (item=enable_placement_True)
ok: [34.32.7.229] => (item=enable_prometheus_False)
ok: [34.32.7.229] => (item=enable_rabbitmq_True)
ok: [34.32.7.229] => (item=enable_redis_False)
ok: [34.32.7.229] => (item=enable_skyline_False)
ok: [34.32.7.229] => (item=enable_swift_False)
ok: [34.32.7.229] => (item=enable_tacker_False)
ok: [34.32.7.229] => (item=enable_telegraf_False)
ok: [34.32.7.229] => (item=enable_trove_False)
ok: [34.32.7.229] => (item=enable_venus_False)
ok: [34.32.7.229] => (item=enable_watcher_False)
ok: [34.32.7.229] => (item=enable_zun_False)
ok: [34.32.41.29] => (item=enable_aodh_False)
ok: [34.32.41.29] => (item=enable_barbican_False)
ok: [34.32.41.29] => (item=enable_blazar_False)
ok: [34.32.41.29] => (item=enable_ceilometer_False)
ok: [34.32.41.29] => (item=enable_ceph_rgw_False)
ok: [34.32.41.29] => (item=enable_cinder_False)
ok: [34.32.41.29] => (item=enable_cloudkitty_False)
ok: [34.32.41.29] => (item=enable_collectd_False)
ok: [34.32.41.29] => (item=enable_cyborg_False)
ok: [34.32.41.29] => (item=enable_designate_False)
ok: [34.32.41.29] => (item=enable_etcd_False)
ok: [34.32.41.29] => (item=enable_glance_True)
ok: [34.32.41.29] => (item=enable_gnocchi_False)
ok: [34.32.41.29] => (item=enable_grafana_False)
ok: [34.32.41.29] => (item=enable_hacluster_False)
ok: [34.32.41.29] => (item=enable_heat_True)
ok: [34.32.41.29] => (item=enable_horizon_True)
ok: [34.32.41.29] => (item=enable_influxdb_False)
ok: [34.32.41.29] => (item=enable_ironic_False)
ok: [34.32.41.29] => (item=enable_iscsid_False)
ok: [34.32.41.29] => (item=enable_keystone_True)
ok: [34.32.41.29] => (item=enable_kuryr_False)
ok: [34.32.41.29] => (item=enable_letsencrypt_False)
ok: [34.32.41.29] => (item=enable_loadbalancer_True)
ok: [34.32.41.29] => (item=enable_magnum_False)
ok: [34.32.41.29] => (item=enable_manila_False)
ok: [34.32.41.29] => (item=enable_mariadb_True)
ok: [34.32.41.29] => (item=enable_masakari_False)
ok: [34.32.41.29] => (item=enable_memcached_True)
ok: [34.32.41.29] => (item=enable_mistral_False)
ok: [34.32.41.29] => (item=enable_multipathd_False)
ok: [34.32.41.29] => (item=enable_neutron_True)
ok: [34.32.41.29] => (item=enable_nova_True)
ok: [34.32.41.29] => (item=enable_octavia_False)
ok: [34.32.41.29] => (item=enable_opensearch_False)
ok: [34.32.41.29] => (item=enable_opensearch_dashboards_False)
ok: [34.32.41.29] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [34.32.41.29] => (item=enable_ovn_False)
ok: [34.32.41.29] => (item=enable_placement_True)
ok: [34.32.41.29] => (item=enable_prometheus_False)
ok: [34.32.41.29] => (item=enable_rabbitmq_True)
ok: [34.32.41.29] => (item=enable_redis_False)
ok: [34.32.41.29] => (item=enable_skyline_False)
ok: [34.32.41.29] => (item=enable_swift_False)
ok: [34.32.41.29] => (item=enable_tacker_False)
ok: [34.32.41.29] => (item=enable_telegraf_False)
ok: [34.32.41.29] => (item=enable_trove_False)
ok: [34.32.41.29] => (item=enable_venus_False)
ok: [34.32.41.29] => (item=enable_watcher_False)
ok: [34.32.41.29] => (item=enable_zun_False)
ok: [34.32.11.54] => (item=enable_aodh_False)
ok: [34.32.11.54] => (item=enable_barbican_False)
ok: [34.32.11.54] => (item=enable_blazar_False)
ok: [34.32.11.54] => (item=enable_ceilometer_False)
ok: [34.32.11.54] => (item=enable_ceph_rgw_False)
ok: [34.32.11.54] => (item=enable_cinder_False)
ok: [34.32.11.54] => (item=enable_cloudkitty_False)
ok: [34.32.11.54] => (item=enable_collectd_False)
ok: [34.32.11.54] => (item=enable_cyborg_False)
ok: [34.32.11.54] => (item=enable_designate_False)
ok: [34.32.11.54] => (item=enable_etcd_False)
ok: [34.32.11.54] => (item=enable_glance_True)
ok: [34.32.11.54] => (item=enable_gnocchi_False)
ok: [34.32.11.54] => (item=enable_grafana_False)
ok: [34.32.11.54] => (item=enable_hacluster_False)
ok: [34.32.11.54] => (item=enable_heat_True)
ok: [34.32.11.54] => (item=enable_horizon_True)
ok: [34.32.11.54] => (item=enable_influxdb_False)
ok: [34.32.11.54] => (item=enable_ironic_False)
ok: [34.32.11.54] => (item=enable_iscsid_False)
ok: [34.32.11.54] => (item=enable_keystone_True)
ok: [34.32.11.54] => (item=enable_kuryr_False)
ok: [34.32.11.54] => (item=enable_letsencrypt_False)
ok: [34.32.11.54] => (item=enable_loadbalancer_True)
ok: [34.32.11.54] => (item=enable_magnum_False)
ok: [34.32.11.54] => (item=enable_manila_False)
ok: [34.32.11.54] => (item=enable_mariadb_True)
ok: [34.32.11.54] => (item=enable_masakari_False)
ok: [34.32.11.54] => (item=enable_memcached_True)
ok: [34.32.11.54] => (item=enable_mistral_False)
ok: [34.32.11.54] => (item=enable_multipathd_False)
ok: [34.32.11.54] => (item=enable_neutron_True)
ok: [34.32.11.54] => (item=enable_nova_True)
ok: [34.32.11.54] => (item=enable_octavia_False)
ok: [34.32.11.54] => (item=enable_opensearch_False)
ok: [34.32.11.54] => (item=enable_opensearch_dashboards_False)
ok: [34.32.11.54] => (item=enable_openvswitch_True_enable_ovs_dpdk_False)
ok: [34.32.11.54] => (item=enable_ovn_False)
ok: [34.32.11.54] => (item=enable_placement_True)
ok: [34.32.11.54] => (item=enable_prometheus_False)
ok: [34.32.11.54] => (item=enable_rabbitmq_True)
ok: [34.32.11.54] => (item=enable_redis_False)
ok: [34.32.11.54] => (item=enable_skyline_False)
ok: [34.32.11.54] => (item=enable_swift_False)
ok: [34.32.11.54] => (item=enable_tacker_False)
ok: [34.32.11.54] => (item=enable_telegraf_False)
ok: [34.32.11.54] => (item=enable_trove_False)
ok: [34.32.11.54] => (item=enable_venus_False)
ok: [34.32.11.54] => (item=enable_watcher_False)
ok: [34.32.11.54] => (item=enable_zun_False)

PLAY [Apply role prechecks] ****************************************************
skipping: no hosts matched

PLAY [Apply role common] *******************************************************

TASK [common : include_tasks] **************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/common/tasks/deploy.yml for 34.32.7.229, 34.32.41.29, 34.32.11.54

TASK [common : Ensuring config directories exist] ******************************
changed: [34.32.7.229] => (item=[{'service_name': 'cron'}, 'cron'])
changed: [34.32.11.54] => (item=[{'service_name': 'cron'}, 'cron'])
changed: [34.32.41.29] => (item=[{'service_name': 'cron'}, 'cron'])
changed: [34.32.7.229] => (item=[{'service_name': 'fluentd'}, 'fluentd'])
changed: [34.32.41.29] => (item=[{'service_name': 'fluentd'}, 'fluentd'])
changed: [34.32.11.54] => (item=[{'service_name': 'fluentd'}, 'fluentd'])
changed: [34.32.41.29] => (item=[{'service_name': 'kolla-toolbox'}, 'kolla-toolbox'])
changed: [34.32.7.229] => (item=[{'service_name': 'kolla-toolbox'}, 'kolla-toolbox'])
changed: [34.32.11.54] => (item=[{'service_name': 'kolla-toolbox'}, 'kolla-toolbox'])

TASK [common : include_tasks] **************************************************
skipping: [34.32.7.229]
skipping: [34.32.41.29]
skipping: [34.32.11.54]

TASK [common : Copying over /run subdirectories conf] **************************
skipping: [34.32.7.229]
skipping: [34.32.41.29]
skipping: [34.32.11.54]

TASK [common : Restart systemd-tmpfiles] ***************************************
skipping: [34.32.7.229]
skipping: [34.32.41.29]
skipping: [34.32.11.54]

TASK [common : Copying over config.json files for services] ********************
changed: [34.32.7.229] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:master-ubuntu-noble', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/', '/var/log/journal:/var/log/journal:ro'], 'dimensions': {}}})
changed: [34.32.41.29] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:master-ubuntu-noble', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/', '/var/log/journal:/var/log/journal:ro'], 'dimensions': {}}})
changed: [34.32.11.54] => (item={'key': 'fluentd', 'value': {'container_name': 'fluentd', 'group': 'fluentd', 'enabled': True, 'image': 'quay.io/openstack.kolla/fluentd:master-ubuntu-noble', 'environment': {'KOLLA_CONFIG_STRATEGY': 'COPY_ALWAYS'}, 'volumes': ['/etc/kolla/fluentd/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/', 'fluentd_data:/var/lib/fluentd/data/', '/var/log/journal:/var/log/journal:ro'], 'dimensions': {}}})
changed: [34.32.41.29] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:master-ubuntu-noble', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.7.229] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:master-ubuntu-noble', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.11.54] => (item={'key': 'kolla-toolbox', 'value': {'container_name': 'kolla_toolbox', 'group': 'kolla-toolbox', 'enabled': True, 'image': 'quay.io/openstack.kolla/kolla-toolbox:master-ubuntu-noble', 'environment': {'ANSIBLE_NOCOLOR': '1', 'ANSIBLE_LIBRARY': '/usr/share/ansible', 'REQUESTS_CA_BUNDLE': ''}, 'privileged': True, 'volumes': ['/etc/kolla/kolla-toolbox/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '/dev/:/dev/', '/run/:/run/:shared', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.7.229] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:master-ubuntu-noble', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.11.54] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:master-ubuntu-noble', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})
changed: [34.32.41.29] => (item={'key': 'cron', 'value': {'container_name': 'cron', 'group': 'cron', 'enabled': True, 'image': 'quay.io/openstack.kolla/cron:master-ubuntu-noble', 'environment': {'KOLLA_LOGROTATE_SCHEDULE': 'daily'}, 'volumes': ['/etc/kolla/cron/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}}})

TASK [common : Find custom fluentd input config files] *************************
fatal: [34.32.7.229 -> localhost]: FAILED! => {"changed": false, "module_stderr": "sudo: a password is required\n", "module_stdout": "", "msg": "MODULE FAILURE\nSee stdout/stderr for the exact error", "rc": 1}

PLAY RECAP *********************************************************************
34.32.11.54                : ok=7    changed=2    unreachable=0    failed=0    skipped=3    rescued=0    ignored=0   
34.32.41.29                : ok=7    changed=2    unreachable=0    failed=0    skipped=3    rescued=0    ignored=0   
34.32.7.229                : ok=7    changed=2    unreachable=0    failed=1    skipped=3    rescued=0    ignored=0   
localhost                  : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   

