
PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [localhost]
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [Gather facts] ************************************************************
    "assertion": "ansible_facts.distribution_release in host_os_distributions[ansible_facts.distribution] or ansible_facts.distribution_version in host_os_distributions[ansible_facts.distribution] or ansible_facts.distribution_major_version in host_os_distributions[ansible_facts.distribution]",
    "changed": false,
    "evaluated_to": false,
    "msg": "Ubuntu release focal version 20.04 is not supported. Supported releases are: jammy, noble"
}
ok: [34.32.41.29] => {
    "changed": false,
    "msg": "All assertions passed"
}
ok: [34.32.11.54] => {
    "changed": false,
    "msg": "All assertions passed"
}
ok: [34.32.7.229] => {
    "changed": false,
    "msg": "All assertions passed"
}

TASK [prechecks : Checking if CentOS is Stream] ********************************
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

TASK [prechecks : Fail if not running on CentOS Stream] ************************
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

TASK [prechecks : include_tasks] ***********************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/prechecks/tasks/timesync_checks.yml for 34.32.41.29, 34.32.11.54, 34.32.7.229

TASK [prechecks : Check for a running host NTP daemon] *************************
ok: [34.32.41.29]
ok: [34.32.7.229]
ok: [34.32.11.54]

TASK [prechecks : Fail if a host NTP daemon is not running] ********************
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

TASK [prechecks : Checking timedatectl status] *********************************
ok: [34.32.7.229]
ok: [34.32.41.29]
ok: [34.32.11.54]

TASK [prechecks : Fail if the clock is not synchronized] ***********************
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

TASK [prechecks : Ensure /etc/localtime exist] *********************************
ok: [34.32.41.29]
ok: [34.32.7.229]
ok: [34.32.11.54]

TASK [prechecks : Fail if /etc/localtime is absent] ****************************
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

TASK [prechecks : Ensure /etc/timezone exist] **********************************
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [prechecks : Fail if /etc/timezone is absent] *****************************
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

TASK [prechecks : include_tasks] ***********************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/prechecks/tasks/port_checks.yml for 34.32.41.29, 34.32.11.54, 34.32.7.229

TASK [prechecks : Checking the api_interface is present] ***********************
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

TASK [prechecks : Checking the api_interface is active] ************************
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

TASK [prechecks : Checking the api_interface ip address configuration] *********
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

TASK [prechecks : Checking if system uses systemd] *****************************
ok: [34.32.41.29] => {
    "changed": false,
    "msg": "All assertions passed"
}
ok: [34.32.11.54] => {
    "changed": false,
    "msg": "All assertions passed"
}
ok: [34.32.7.229] => {
    "changed": false,
    "msg": "All assertions passed"
}

TASK [prechecks : Checking Docker version] *************************************
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [prechecks : Checking empty passwords in passwords.yml. Run kolla-genpwd if this task fails] ***
ok: [34.32.41.29 -> localhost]

TASK [prechecks : Check if nscd is running] ************************************
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [prechecks : Fail if nscd is running] *************************************
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

TASK [prechecks : Validate that internal and external vip address are different when TLS is enabled only on either the internal and external network] ***
skipping: [34.32.41.29]

TASK [prechecks : Validate that enable_ceph is disabled] ***********************
skipping: [34.32.41.29]

TASK [prechecks : Validate rabbitmq variables] *********************************
skipping: [34.32.41.29]

TASK [prechecks : Checking docker SDK version] *********************************
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [prechecks : Checking dbus-python package] ********************************
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [prechecks : Checking Ansible version] ************************************
ok: [34.32.41.29] => {
    "changed": false,
    "msg": "All assertions passed"
}

TASK [prechecks : Check if config_owner_user existed] **************************
ok: [34.32.41.29]
ok: [34.32.7.229]
ok: [34.32.11.54]

TASK [prechecks : Check if config_owner_group existed] *************************
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [prechecks : Check if ansible user can do passwordless sudo] **************
ok: [34.32.41.29]
ok: [34.32.11.54]
ok: [34.32.7.229]

TASK [prechecks : Check if external mariadb hosts are reachable from the load balancer] ***
skipping: [34.32.41.29] => (item=34.32.41.29) 
skipping: [34.32.41.29]
skipping: [34.32.11.54] => (item=34.32.41.29) 
skipping: [34.32.11.54]
skipping: [34.32.7.229] => (item=34.32.41.29) 
skipping: [34.32.7.229]

TASK [prechecks : Check if external database address is reachable from all hosts] ***
skipping: [34.32.41.29]
skipping: [34.32.11.54]
skipping: [34.32.7.229]

PLAY [Apply role common] *******************************************************

TASK [common : include_tasks] **************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/common/tasks/precheck.yml for 34.32.41.29, 34.32.11.54, 34.32.7.229

TASK [service-precheck : common | Validate inventory groups] *******************
skipping: [34.32.41.29] => (item=fluentd) 
skipping: [34.32.41.29] => (item=kolla-toolbox) 
skipping: [34.32.41.29] => (item=cron) 
skipping: [34.32.41.29]
skipping: [34.32.11.54] => (item=fluentd) 
skipping: [34.32.11.54] => (item=kolla-toolbox) 
skipping: [34.32.11.54] => (item=cron) 
skipping: [34.32.11.54]
skipping: [34.32.7.229] => (item=fluentd) 
skipping: [34.32.7.229] => (item=kolla-toolbox) 
skipping: [34.32.7.229] => (item=cron) 
skipping: [34.32.7.229]

PLAY [Apply role loadbalancer] *************************************************

PLAY [Apply role letsencrypt] **************************************************
skipping: no hosts matched

PLAY [Apply role collectd] *****************************************************
skipping: no hosts matched

PLAY [Apply role influxdb] *****************************************************
skipping: no hosts matched

PLAY [Apply role telegraf] *****************************************************
skipping: no hosts matched

PLAY [Apply role redis] ********************************************************
skipping: no hosts matched

PLAY [Apply role mariadb] ******************************************************

TASK [mariadb : Group MariaDB hosts based on shards] ***************************
ok: [34.32.41.29] => (item=34.32.41.29)

TASK [mariadb : include_tasks] *************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/mariadb/tasks/precheck.yml for 34.32.41.29

TASK [service-precheck : mariadb | Validate inventory groups] ******************
skipping: [34.32.41.29] => (item=mariadb) 
skipping: [34.32.41.29] => (item=mariadb-clustercheck) 
skipping: [34.32.41.29]

TASK [mariadb : Get container facts] *******************************************
ok: [34.32.41.29]

TASK [mariadb : Checking free port for MariaDB] ********************************
ok: [34.32.41.29]

TASK [mariadb : Checking free port for MariaDB WSREP] **************************
ok: [34.32.41.29]

TASK [mariadb : Checking free port for MariaDB IST] ****************************
ok: [34.32.41.29]

TASK [mariadb : Checking free port for MariaDB SST] ****************************
ok: [34.32.41.29]

PLAY [Restart mariadb services] ************************************************
skipping: no hosts matched

PLAY [Start mariadb services] **************************************************
skipping: no hosts matched

PLAY [Restart bootstrap mariadb service] ***************************************
skipping: no hosts matched

PLAY [Apply mariadb post-configuration] ****************************************

TASK [Include mariadb post-deploy.yml] *****************************************
skipping: [34.32.41.29]

TASK [Include mariadb post-upgrade.yml] ****************************************
skipping: [34.32.41.29]

PLAY [Apply role memcached] ****************************************************

TASK [memcached : include_tasks] ***********************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/memcached/tasks/precheck.yml for 34.32.41.29

TASK [service-precheck : memcached | Validate inventory groups] ****************
skipping: [34.32.41.29] => (item=memcached) 
skipping: [34.32.41.29]

TASK [memcached : Get container facts] *****************************************
ok: [34.32.41.29]

TASK [memcached : Checking free port for Memcached] ****************************
ok: [34.32.41.29]

PLAY [Apply role prometheus] ***************************************************
skipping: no hosts matched

PLAY [Apply role iscsi] ********************************************************
skipping: no hosts matched

PLAY [Apply role multipathd] ***************************************************
skipping: no hosts matched

PLAY [Apply role rabbitmq] *****************************************************

TASK [rabbitmq : include_tasks] ************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/rabbitmq/tasks/precheck.yml for 34.32.41.29

TASK [service-precheck : rabbitmq | Validate inventory groups] *****************
skipping: [34.32.41.29] => (item=rabbitmq) 
skipping: [34.32.41.29]

TASK [rabbitmq : Get container facts] ******************************************
ok: [34.32.41.29]

TASK [rabbitmq : Checking free port for RabbitMQ] ******************************
ok: [34.32.41.29]

TASK [rabbitmq : Checking free port for RabbitMQ Management] *******************
ok: [34.32.41.29]

TASK [rabbitmq : Checking free port for RabbitMQ Cluster] **********************
ok: [34.32.41.29]

TASK [rabbitmq : Checking free port for RabbitMQ EPMD] *************************
ok: [34.32.41.29]

TASK [rabbitmq : Check if all rabbit hostnames are resolvable] *****************
ok: [34.32.41.29] => (item=34.32.41.29)

TASK [rabbitmq : Check if each rabbit hostname resolves uniquely to the proper IP address] ***
skipping: [34.32.41.29] => (item=[{'changed': False, 'stdout': '10.0.0.14       STREAM controller\n10.0.0.14       DGRAM  \n10.0.0.14       RAW    ', 'stderr': '', 'rc': 0, 'cmd': ['getent', 'ahostsv4', 'controller'], 'start': '2024-11-30 21:47:11.360510', 'end': '2024-11-30 21:47:11.364339', 'delta': '0:00:00.003829', 'msg': '', 'invocation': {'module_args': {'_raw_params': 'getent ahostsv4 controller', '_uses_shell': False, 'expand_argument_vars': True, 'stdin_add_newline': True, 'strip_empty_ends': True, 'argv': None, 'chdir': None, 'executable': None, 'creates': None, 'removes': None, 'stdin': None}}, 'stderr_lines': [], 'failed': False, 'item': '34.32.41.29', 'ansible_loop_var': 'item'}, '10.0.0.14       STREAM controller']) 
skipping: [34.32.41.29] => (item=[{'changed': False, 'stdout': '10.0.0.14       STREAM controller\n10.0.0.14       DGRAM  \n10.0.0.14       RAW    ', 'stderr': '', 'rc': 0, 'cmd': ['getent', 'ahostsv4', 'controller'], 'start': '2024-11-30 21:47:11.360510', 'end': '2024-11-30 21:47:11.364339', 'delta': '0:00:00.003829', 'msg': '', 'invocation': {'module_args': {'_raw_params': 'getent ahostsv4 controller', '_uses_shell': False, 'expand_argument_vars': True, 'stdin_add_newline': True, 'strip_empty_ends': True, 'argv': None, 'chdir': None, 'executable': None, 'creates': None, 'removes': None, 'stdin': None}}, 'stderr_lines': [], 'failed': False, 'item': '34.32.41.29', 'ansible_loop_var': 'item'}, '10.0.0.14       DGRAM  ']) 
skipping: [34.32.41.29] => (item=[{'changed': False, 'stdout': '10.0.0.14       STREAM controller\n10.0.0.14       DGRAM  \n10.0.0.14       RAW    ', 'stderr': '', 'rc': 0, 'cmd': ['getent', 'ahostsv4', 'controller'], 'start': '2024-11-30 21:47:11.360510', 'end': '2024-11-30 21:47:11.364339', 'delta': '0:00:00.003829', 'msg': '', 'invocation': {'module_args': {'_raw_params': 'getent ahostsv4 controller', '_uses_shell': False, 'expand_argument_vars': True, 'stdin_add_newline': True, 'strip_empty_ends': True, 'argv': None, 'chdir': None, 'executable': None, 'creates': None, 'removes': None, 'stdin': None}}, 'stderr_lines': [], 'failed': False, 'item': '34.32.41.29', 'ansible_loop_var': 'item'}, '10.0.0.14       RAW    ']) 
skipping: [34.32.41.29]

TASK [rabbitmq : Check if TLS certificate exists for RabbitMQ] *****************
skipping: [34.32.41.29]

TASK [rabbitmq : Check if TLS key exists for RabbitMQ] *************************
skipping: [34.32.41.29]

TASK [rabbitmq : List RabbitMQ policies] ***************************************
skipping: [34.32.41.29]

TASK [rabbitmq : Check if RabbitMQ HA needs to be configured] ******************
skipping: [34.32.41.29]

TASK [rabbitmq : List RabbitMQ queues] *****************************************
skipping: [34.32.41.29]

TASK [rabbitmq : Check if RabbitMQ quorum queues need to be configured] ********
skipping: [34.32.41.29]

PLAY [Restart rabbitmq services] ***********************************************
skipping: no hosts matched

PLAY [Apply rabbitmq post-configuration] ***************************************

TASK [Include rabbitmq post-deploy.yml] ****************************************
skipping: [34.32.41.29]

PLAY [Apply role etcd] *********************************************************
skipping: no hosts matched

PLAY [Apply role keystone] *****************************************************

TASK [keystone : include_tasks] ************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/keystone/tasks/precheck.yml for 34.32.41.29

TASK [service-precheck : keystone | Validate inventory groups] *****************
skipping: [34.32.41.29] => (item=keystone) 
skipping: [34.32.41.29] => (item=keystone-ssh) 
skipping: [34.32.41.29] => (item=keystone-fernet) 
skipping: [34.32.41.29]

TASK [keystone : Get container facts] ******************************************
ok: [34.32.41.29]

TASK [keystone : Checking free port for Keystone Public] ***********************
ok: [34.32.41.29]

TASK [keystone : Checking free port for Keystone SSH] **************************
ok: [34.32.41.29]

TASK [keystone : Checking fernet_token_expiry] *********************************
ok: [34.32.41.29] => {
    "changed": false,
    "msg": "All assertions passed"
}

PLAY [Apply role opensearch] ***************************************************
skipping: no hosts matched

PLAY [Apply role swift] ********************************************************
skipping: no hosts matched

PLAY [Apply role ceph-rgw] *****************************************************
skipping: no hosts matched

PLAY [Apply role glance] *******************************************************

TASK [glance : include_tasks] **************************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/glance/tasks/precheck.yml for 34.32.41.29

TASK [service-precheck : glance | Validate inventory groups] *******************
skipping: [34.32.41.29] => (item=glance-api) 
skipping: [34.32.41.29] => (item=glance-tls-proxy) 
skipping: [34.32.41.29]

TASK [glance : Get container facts] ********************************************
ok: [34.32.41.29]

TASK [glance : Checking free port for Glance API] ******************************
ok: [34.32.41.29]

TASK [glance : Check if S3 configurations are defined] *************************
skipping: [34.32.41.29] => (item=glance_backend_s3_url) 
skipping: [34.32.41.29] => (item=glance_backend_s3_bucket) 
skipping: [34.32.41.29] => (item=glance_backend_s3_access_key) 
skipping: [34.32.41.29] => (item=glance_backend_s3_secret_key) 
skipping: [34.32.41.29]

PLAY [Apply role ironic] *******************************************************
skipping: no hosts matched

PLAY [Apply role cinder] *******************************************************
skipping: no hosts matched

PLAY [Apply role placement] ****************************************************

TASK [placement : include_tasks] ***********************************************
included: /mnt/c/Users/janni/OneDrive/Dokumente/Projects/uni/CC-WS24/HW2/venv/share/kolla-ansible/ansible/roles/placement/tasks/precheck.yml for 34.32.41.29

TASK [service-precheck : placement | Validate inventory groups] ****************
skipping: [34.32.41.29] => (item=placement-api) 
skipping: [34.32.41.29]

TASK [placement : Get container facts] *****************************************
ok: [34.32.41.29]

TASK [placement : Checking free port for Placement API] ************************
ok: [34.32.41.29]

PLAY [Apply role openvswitch] **************************************************

TASK [openvswitch : include_tasks] *********************************************
